Assmt2005
n_tac
11
| ----------------------- |
| MODEL DIMENSION         |
| ----------------------- |
| narea  	1
| ngroup 	1
| nsex   	2
| syr    	1927
| nyr    	2002
| sage   	1
| nage   	20
| ngear  	3
| n_area 	 1 1
| n_group	 1 1
| n_sex  	 1 2
| pntr_ag
 1
| pntr_gs
 1 2
| pntr_ags
 1 2
| ----------------------- |


| ----------------------- |
| GROWTH PARAMETERS       |
| ----------------------- |
| d_linf  	 900 1040
| d_vonbk 	 0.2 0.2
| d_to    	 -0.001 -0.001
| d_a     	 1.126e-011 1.126e-011
| d_b     	 3.329 3.329
| d_ah    	 2 5
| d_gh    	 0.001 0.2
| ----------------------- |

| ----------------------- |
| HEAD(dCatchData)        |
| ----------------------- |
 1927 1 1 1 0 1 2552
 1928 1 1 1 0 1 2537
 1929 1 1 1 0 1 2776
| ----------------------- |

| ----------------------- |
| TAIL(dCatchData)        |
| ----------------------- |
 1999 3 1 1 0 2 292
 2000 3 1 1 0 2 520
 2001 3 1 1 0 2 822
 2002 3 1 1 0 2 347
| ----------------------- |

| ----------------------- |
| TAIL(d3_survey_data)       |
| ----------------------- |
 1999 5.1 2 1 1 0 1 0.5
 2000 8.04 2 1 1 0 1 0.5
 2001 10.64 2 1 1 0 1 0.5
 2002 10.26 2 1 1 0 1 0.5
| ----------------------- |

| ----------------------- |
| NO AGE DATA
| ----------------------- |

| -- END OF DATA SECTION -- |
|         eof = 999         |
|___________________________|

| -- END OF CONTROL SECTION -- |
|          eofc = 999          |
|______________________________|

Initial statistics: 106 variables; iteration 0; function evaluation 0; phase 1
 40  0.47485 -5.57065e+001 | 41  0.47485 -5.81440e+001 | 42  0.47485 -5.99471e+001
 43  0.47485 -6.17412e+001 | 44  0.47485 -6.31366e+001 | 45  0.47485 -6.49831e+001
 46  0.47485 -6.84237e+001 | 47  0.47485 -6.40988e+001 | 48  0.47485 -6.23563e+001
 49  0.47485 -5.78356e+001 | 50  0.47485 -5.87426e+001 | 51  0.47485 -5.83827e+001
 52  0.47485 -5.69386e+001 | 53  0.47485 -6.14460e+001 | 54  0.47485 -6.60404e+001
 55  0.47485 -6.97615e+001 | 56  0.47485 -6.47043e+001 | 57  0.47485 -6.79933e+001
 58  0.47485 -7.10521e+001 | 59  0.47485 -7.22175e+001 | 60  0.47485 -6.61934e+001
 61  0.47485 -6.32015e+001 | 62  0.47485 -6.63731e+001 | 63  0.47485 -6.16984e+001
 64  0.47485 -5.79485e+001 | 65  0.47485 -6.09259e+001 | 66  0.47485 7.21725e+001
 67  0.47485 5.77972e+001 | 68  0.47485 4.95297e+001 | 69  0.47485 4.40127e+001
 70  0.47485 4.00197e+001 | 71  0.47485 3.66261e+001 | 72  0.47485 3.32305e+001
 73  0.47485 2.96804e+001 | 74  0.47485 2.60509e+001 | 75  0.47485 2.30934e+001
 76  0.47485 2.07196e+001 | 77  0.47485 1.86338e+001 | 78  0.47485 1.66151e+001
 79  0.47485 1.44895e+001 | 80  0.47485 1.24755e+001 | 81  0.47485 9.87105e+000
 82  0.47485 6.24499e+000 | 83  0.47485 1.74292e+000 | 84  0.47485 -2.87553e+000
 85  0.47485 -7.58489e+000 | 86  0.47485 -1.32130e+001 | 87  0.47485 -1.51009e+001
 88  0.47485 -3.74249e+001 | 89  0.47485 -3.42015e+001 | 90  0.47485 -3.99650e+001
 91  0.47485 -4.51062e+001 | 92  0.47485 -5.11644e+001 | 93  0.47485 -5.43755e+001
 94  0.47485 -4.60448e+001 | 95  0.47485 -5.80434e+001 | 96  0.47485 -5.02891e+001
 97  0.47485 -5.19191e+001 | 98  0.47485 -5.17979e+001 | 99  0.47485 -4.31832e+001
100  0.47485 -3.69631e+001 |101  0.47485 -3.78576e+001 |102  0.47485 -3.46772e+001
103  0.47485 -3.52280e+001 |104  0.47485 -4.80466e+001 |105  0.47485 -6.10745e+001
106  0.47485 -5.00414e+001 |

Intermediate statistics: 106 variables; iteration 10; function evaluation 16; phase 1
Function value  2.0744645e+003; maximum gradient component mag -9.0337e+002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 -0.19732 -9.03370e+002 |  2 -0.21635 -7.40480e-008 |  3  0.47137 -4.06102e+001
  4  0.47036 -4.68254e+001 |  5  0.47060 -5.14541e+001 |  6  0.47350 -4.92912e+001
  7  0.47838 -4.05774e+001 |  8  0.47627 -4.48517e+001 |  9  0.47420 -5.25547e+001
 10  0.47279 -6.25619e+001 | 11  0.47269 -7.07623e+001 | 12  0.47491 -7.02513e+001
 13  0.47972 -5.61682e+001 | 14  0.48188 -5.42822e+001 | 15  0.48351 -5.40987e+001
 16  0.48668 -4.41488e+001 | 17  0.48740 -4.45446e+001 | 18  0.48853 -4.12114e+001
 19  0.48792 -4.52626e+001 | 20  0.48415 -6.62051e+001 | 21  0.48582 -6.07743e+001
 22  0.48684 -5.71078e+001 | 23  0.48710 -5.58908e+001 | 24  0.48711 -5.46967e+001
 25  0.48703 -5.30584e+001 | 26  0.48703 -5.02979e+001 | 27  0.48742 -4.53958e+001
 28  0.48564 -5.15069e+001 | 29  0.48693 -4.39050e+001 | 30  0.48523 -5.12840e+001
 31  0.48658 -4.50051e+001 | 32  0.48546 -5.07468e+001 | 33  0.48567 -5.05336e+001
 34  0.48620 -4.78580e+001 | 35  0.48577 -4.85728e+001 | 36  0.48547 -4.68561e+001
 37  0.48479 -4.45870e+001 | 38  0.48337 -4.74498e+001 | 39  0.48311 -4.79125e+001
 40  0.48207 -5.40836e+001 | 41  0.48144 -5.87225e+001 | 42  0.48165 -6.03471e+001
 43  0.48242 -6.05003e+001 | 44  0.48352 -5.95015e+001 | 45  0.48460 -5.91310e+001
 46  0.48522 -6.15041e+001 | 47  0.48649 -5.52165e+001 | 48  0.48650 -5.37808e+001
 49  0.48669 -4.92875e+001 | 50  0.48626 -5.11956e+001 | 51  0.48637 -5.09380e+001
 52  0.48673 -4.90695e+001 | 53  0.48680 -5.35968e+001 | 54  0.48739 -5.75194e+001
 55  0.48843 -6.01016e+001 | 56  0.48941 -5.43274e+001 | 57  0.49027 -5.68965e+001
 58  0.49174 -5.83658e+001 | 59  0.49370 -5.75948e+001 | 60  0.49558 -5.04381e+001
 61  0.49888 -4.50425e+001 | 62  0.50480 -4.36812e+001 | 63  0.51215 -3.54222e+001
 64  0.52235 -2.71231e+001 | 65  0.53838 -2.30429e+001 | 66  0.50097 1.33198e+002
 67  0.49249 9.40590e+001 | 68  0.48888 7.63731e+001 | 69  0.48607 6.38592e+001
 70  0.48339 5.31546e+001 | 71  0.48184 4.59109e+001 | 72  0.48214 4.32288e+001
 73  0.48333 4.25472e+001 | 74  0.48471 4.22123e+001 | 75  0.48536 4.07654e+001
 76  0.48568 3.91251e+001 | 77  0.48597 3.77427e+001 | 78  0.48630 3.64957e+001
 79  0.48664 3.51289e+001 | 80  0.48684 3.34943e+001 | 81  0.48697 3.08801e+001
 82  0.48694 2.65398e+001 | 83  0.48682 2.09128e+001 | 84  0.48623 1.40135e+001
 85  0.48466 4.78122e+000 | 86  0.48194 -7.60457e+000 | 87  0.48090 -1.23328e+001
 88  0.47843 -3.99971e+001 | 89  0.48330 -2.95943e+001 | 90  0.48778 -3.00911e+001
 91  0.49174 -3.18238e+001 | 92  0.49527 -3.58553e+001 | 93  0.49988 -3.74027e+001
 94  0.50165 -3.02416e+001 | 95  0.54797 -2.01689e+001 | 96  0.54938 -1.53030e+001
 97  0.55079 -1.73092e+001 | 98  0.55189 -1.77062e+001 | 99  0.55027 -1.23152e+001
100  0.54718 -8.96585e+000 |101  0.54771 -9.85092e+000 |102  0.54738 -7.99415e+000
103  0.54838 -8.49944e+000 |104  0.55848 -1.56618e+001 |105  0.58804 -1.95083e+001
106  0.65909 -4.85479e+000 |
106 variables; iteration 20; function evaluation 30; phase 1
Function value  1.9062409e+003; maximum gradient component mag -2.1909e+002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.04625 -2.19090e+002 |  2 -0.21635 -7.40480e-008 |  3  0.44807 -2.61538e+001
  4  0.45092 -2.37815e+001 |  5  0.44662 -3.41774e+001 |  6  0.43450 -5.47290e+001
  7  0.40337 -9.47272e+001 |  8  0.43060 -6.38885e+001 |  9  0.45692 -3.67710e+001
 10  0.48593 -4.15991e+000 | 11  0.51072 2.80990e+001 | 12  0.51988 3.39777e+001
 13  0.51342 1.30520e+001 | 14  0.51574 5.91476e+000 | 15  0.51130 -1.68585e+001
 16  0.51880 -1.10390e+001 | 17  0.52498 -1.53392e+001 | 18  0.55537 2.98238e+001
 19  0.58036 5.69786e+001 | 20  0.59643 4.07473e+001 | 21  0.62796 5.50158e+001
 22  0.63904 3.86694e+001 | 23  0.64444 3.66240e+001 | 24  0.63481 3.47427e+001
 25  0.61651 2.90753e+001 | 26  0.60114 2.54377e+001 | 27  0.58625 1.69068e+001
 28  0.59027 3.57227e+001 | 29  0.57113 1.21357e+001 | 30  0.57511 2.85482e+001
 31  0.55984 7.96372e+000 | 32  0.55960 1.26422e+001 | 33  0.55434 6.73627e+000
 34  0.54935 1.90723e+000 | 35  0.54760 1.83871e+000 | 36  0.54672 5.17765e+000
 37  0.54518 9.34972e+000 | 38  0.54640 1.75450e+001 | 39  0.53922 4.39848e+000
 40  0.53742 -1.63186e+000 | 41  0.53618 -1.02065e+001 | 42  0.54893 7.79944e+000
 43  0.56138 2.58985e+001 | 44  0.56031 1.88455e+001 | 45  0.55908 1.16990e+001
 46  0.56581 1.85759e+001 | 47  0.56001 6.39203e+000 | 48  0.56511 1.53178e+001
 49  0.56360 1.32089e+001 | 50  0.57105 2.38075e+001 | 51  0.57345 2.50510e+001
 52  0.57181 2.16759e+001 | 53  0.57893 3.05861e+001 | 54  0.58587 3.58009e+001
 55  0.59372 3.86308e+001 | 56  0.59252 2.78024e+001 | 57  0.59638 2.31302e+001
 58  0.59949 2.48370e+001 | 59  0.60195 2.97514e+001 | 60  0.59564 2.40547e+001
 61  0.58979 1.45383e+001 | 62  0.60342 1.81961e+001 | 63  0.61435 1.68703e+001
 64  0.64648 3.34834e+001 | 65  0.66784 3.57930e+001 | 66  0.43815 -1.89832e+001
 67  0.46699 8.08353e+000 | 68  0.43587 -4.67036e+001 | 69  0.46756 -8.69317e+000
 70  0.46739 -1.44995e+001 | 71  0.46764 -1.80393e+001 | 72  0.47191 -1.37147e+001
 73  0.47547 -1.06443e+001 | 74  0.47591 -1.37011e+001 | 75  0.47454 -1.93337e+001
 76  0.47234 -2.59344e+001 | 77  0.46978 -3.22726e+001 | 78  0.46625 -3.98962e+001
 79  0.46064 -5.03761e+001 | 80  0.45664 -5.75933e+001 | 81  0.46423 -4.78672e+001
 82  0.51536 5.47424e+001 | 83  0.52337 7.37976e+001 | 84  0.49063 -8.58526e+000
 85  0.49235 -6.23281e+000 | 86  0.49590 -1.04165e+000 | 87  0.50459 1.79293e+001
 88  0.53553 7.56108e+001 | 89  0.52091 3.28764e+001 | 90  0.52342 3.00471e+001
 91  0.51499 7.16383e+000 | 92  0.52685 2.25184e+001 | 93  0.53539 2.09055e+001
 94  0.51493 -1.41786e+001 | 95  0.57281 -2.32767e+001 | 96  0.55695 -2.69044e+001
 97  0.58131 -1.11017e+001 | 98  0.59830 -2.12462e+000 | 99  0.59876 -2.98689e-001
100  0.60924 6.95441e+000 |101  0.64036 1.83401e+001 |102  0.66056 2.40340e+001
103  0.67071 2.37721e+001 |104  0.68930 2.05005e+001 |105  0.72368 1.23677e+001
106  0.70399 -1.00397e+001 |
106 variables; iteration 30; function evaluation 44; phase 1
Function value  1.8574295e+003; maximum gradient component mag -1.3791e+002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.06708 -1.37912e+002 |  2 -0.21635 -7.40480e-008 |  3  0.45765 -1.43066e+001
  4  0.45579 -2.11082e+001 |  5  0.46052 -1.71815e+001 |  6  0.47329 5.14716e+000
  7  0.46312 -1.25557e+001 |  8  0.46953 -6.93834e+000 |  9  0.47602 -6.26499e+000
 10  0.48015 -1.34288e+001 | 11  0.48808 -1.40173e+001 | 12  0.49642 -9.01859e+000
 13  0.49814 -8.28255e+000 | 14  0.50928 4.75813e+000 | 15  0.52402 2.66233e+001
 16  0.52614 2.48246e+001 | 17  0.53301 2.85971e+001 | 18  0.54113 3.76666e+001
 19  0.54039 2.07825e+001 | 20  0.55349 2.98274e+001 | 21  0.56054 3.84928e+001
 22  0.54565 -3.88372e+000 | 23  0.54721 -3.68085e+000 | 24  0.55838 1.96532e+001
 25  0.55099 1.52644e+000 | 26  0.55152 3.64234e+000 | 27  0.55193 7.07940e+000
 28  0.55502 1.05197e+001 | 29  0.55185 7.15367e+000 | 30  0.55705 1.46848e+001
 31  0.55269 7.84333e+000 | 32  0.55596 1.19403e+001 | 33  0.55674 1.31773e+001
 34  0.55525 1.17611e+001 | 35  0.55365 9.62182e+000 | 36  0.55132 8.51853e+000
 37  0.54970 1.17511e+001 | 38  0.54828 1.26681e+001 | 39  0.54994 1.85893e+001
 40  0.55393 2.46919e+001 | 41  0.55485 2.49653e+001 | 42  0.55425 2.31188e+001
 43  0.55039 1.55657e+001 | 44  0.54635 8.75153e+000 | 45  0.54500 6.17446e+000
 46  0.54461 2.54054e+000 | 47  0.54236 1.75349e+000 | 48  0.53962 -1.93391e+000
 49  0.53937 1.40368e+000 | 50  0.54078 2.61693e+000 | 51  0.54198 3.68201e+000
 52  0.54143 2.86080e+000 | 53  0.54104 -3.54275e+000 | 54  0.54441 -4.34432e+000
 55  0.55312 3.54621e+000 | 56  0.55873 1.34400e+001 | 57  0.56609 2.19174e+001
 58  0.56622 1.66098e+001 | 59  0.56825 1.64944e+001 | 60  0.56354 1.01836e+001
 61  0.55817 1.68162e+000 | 62  0.56215 1.46372e+000 | 63  0.56416 6.77352e-001
 64  0.57743 8.66876e+000 | 65  0.59987 5.98191e+000 | 66  0.45001 -4.92247e+000
 67  0.43351 -4.04831e+001 | 68  0.47587 1.61314e+001 | 69  0.46125 -1.43743e+001
 70  0.46932 -3.47057e+000 | 71  0.47130 -2.48809e+000 | 72  0.47168 -4.64744e+000
 73  0.47298 -5.30841e+000 | 74  0.47621 -2.44859e+000 | 75  0.48024 2.63316e+000
 76  0.48412 8.19133e+000 | 77  0.48650 1.11103e+001 | 78  0.48814 1.27028e+001
 79  0.48990 1.44088e+001 | 80  0.49227 1.74031e+001 | 81  0.49826 2.86400e+001
 82  0.47283 -2.88527e+001 | 83  0.48206 -1.45538e+001 | 84  0.48081 -1.96879e+001
 85  0.48354 -1.68310e+001 | 86  0.49599 5.94497e+000 | 87  0.49851 1.15644e+001
 88  0.49120 -2.45109e+001 | 89  0.49496 -1.44758e+001 | 90  0.50171 -9.63036e+000
 91  0.52213 1.93527e+001 | 92  0.53859 3.62340e+001 | 93  0.54190 2.02348e+001
 94  0.53561 7.93371e+000 | 95  0.63379 1.74627e+001 | 96  0.60055 -9.99685e+000
 97  0.62481 4.59568e+000 | 98  0.64857 2.18408e+001 | 99  0.64634 3.16310e+001
100  0.59890 7.66042e+000 |101  0.54134 -2.88652e+001 |102  0.51056 -4.09074e+001
103  0.55424 -1.61478e+001 |104  0.63653 1.35895e+001 |105  0.72575 1.87161e+001
106  0.83958 9.43840e-001 |
106 variables; iteration 40; function evaluation 59; phase 1
Function value  1.8478917e+003; maximum gradient component mag -9.3907e+001
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.07885 -9.39072e+001 |  2 -0.21635 -7.40479e-008 |  3  0.46575 -3.32292e+000
  4  0.46555 -8.21134e+000 |  5  0.46996 -4.63026e+000 |  6  0.47222 -1.27969e+000
  7  0.46790 -6.95911e+000 |  8  0.47814 5.89864e+000 |  9  0.47939 -2.83755e+000
 10  0.49004 2.89109e+000 | 11  0.49585 -4.30732e-001 | 12  0.50022 -2.01195e+000
 13  0.50256 7.85759e-001 | 14  0.51444 1.73727e+001 | 15  0.52172 2.34847e+001
 16  0.52412 2.32276e+001 | 17  0.52760 1.96933e+001 | 18  0.53492 2.76750e+001
 19  0.53447 1.28961e+001 | 20  0.54223 8.30525e+000 | 21  0.55223 2.31183e+001
 22  0.54874 6.21253e+000 | 23  0.55373 1.17154e+001 | 24  0.55902 2.04612e+001
 25  0.55352 6.90710e+000 | 26  0.55253 6.71278e+000 | 27  0.54915 3.42928e+000
 28  0.54660 -4.54636e+000 | 29  0.55047 7.24115e+000 | 30  0.55659 1.62391e+001
 31  0.55554 1.70250e+001 | 32  0.55469 1.38416e+001 | 33  0.55219 1.06429e+001
 34  0.54729 4.65077e+000 | 35  0.54267 -1.65189e+000 | 36  0.53928 -3.31920e+000
 37  0.53681 -1.26633e+000 | 38  0.53552 -1.06500e-001 | 39  0.53867 9.02319e+000
 40  0.54163 1.23619e+001 | 41  0.54443 1.53023e+001 | 42  0.54568 1.50391e+001
 43  0.54475 1.09988e+001 | 44  0.54376 8.19962e+000 | 45  0.54418 7.33022e+000
 46  0.54559 6.25369e+000 | 47  0.54451 7.48657e+000 | 48  0.54050 1.65447e+000
 49  0.53749 6.26371e-001 | 50  0.53558 -3.56004e+000 | 51  0.53654 -2.17415e+000
 52  0.53803 1.24614e+000 | 53  0.53880 -2.66765e+000 | 54  0.54140 -4.28505e+000
 55  0.54635 -2.24679e+000 | 56  0.55264 1.05589e+001 | 57  0.55621 1.21846e+001
 58  0.55718 8.34164e+000 | 59  0.55701 2.77649e+000 | 60  0.56001 8.87580e+000
 61  0.56035 8.08686e+000 | 62  0.56250 4.01819e+000 | 63  0.56528 4.31331e+000
 64  0.56865 -9.99684e-002 | 65  0.59676 5.35067e+000 | 66  0.44863 -4.41195e+000
 67  0.44135 -2.87661e+001 | 68  0.47433 1.51250e+001 | 69  0.46512 -6.84894e+000
 70  0.47130 5.49430e-001 | 71  0.47347 1.67870e+000 | 72  0.47330 -1.49001e+000
 73  0.47386 -3.25594e+000 | 74  0.47514 -3.69250e+000 | 75  0.47716 -2.13922e+000
 76  0.47970 7.99801e-001 | 77  0.48259 4.56827e+000 | 78  0.48540 8.33990e+000
 79  0.48804 1.18440e+001 | 80  0.49076 1.59511e+001 | 81  0.49217 1.66397e+001
 82  0.47411 -2.43804e+001 | 83  0.48048 -1.54372e+001 | 84  0.48620 -7.13003e+000
 85  0.48902 -4.59834e+000 | 86  0.49572 5.68406e+000 | 87  0.49622 6.56525e+000
 88  0.49103 -2.45510e+001 | 89  0.49599 -1.16366e+001 | 90  0.50230 -7.29884e+000
 91  0.52250 2.11601e+001 | 92  0.53669 3.27470e+001 | 93  0.53729 1.19030e+001
 94  0.53590 8.90410e+000 | 95  0.62389 1.01922e+001 | 96  0.62300 8.90901e+000
 97  0.61589 2.78644e+000 | 98  0.61294 2.41939e+000 | 99  0.61360 1.15454e+001
100  0.60031 1.05054e+001 |101  0.58313 -4.22127e-001 |102  0.53853 -2.61272e+001
103  0.58660 3.64948e+000 |104  0.60897 3.24282e+000 |105  0.65761 -6.24878e-001
106  0.83484 2.24543e+000 |
106 variables; iteration 50; function evaluation 74; phase 1
Function value  1.8419419e+003; maximum gradient component mag -3.9747e+001
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.09569 -3.97467e+001 |  2 -0.21635 -7.40479e-008 |  3  0.46469 -2.56969e+000
  4  0.46854 -6.07939e-001 |  5  0.47061 -9.23166e-001 |  6  0.46933 -3.59673e+000
  7  0.46752 -4.16247e+000 |  8  0.47306 1.67757e-001 |  9  0.47982 2.04765e+000
 10  0.48756 2.83657e+000 | 11  0.49319 -7.89313e-002 | 12  0.49951 3.41057e+000
 13  0.49957 2.88713e+000 | 14  0.50445 5.70953e+000 | 15  0.51006 9.12110e+000
 16  0.51057 6.66469e+000 | 17  0.51303 2.61172e+000 | 18  0.51596 1.37936e+000
 19  0.52490 1.02266e+001 | 20  0.52763 -6.22231e+000 | 21  0.53669 6.01513e+000
 22  0.54116 7.89523e+000 | 23  0.54266 3.44123e+000 | 24  0.54717 8.25662e+000
 25  0.54779 6.39958e+000 | 26  0.54816 6.86963e+000 | 27  0.54608 5.05266e+000
 28  0.54563 1.76109e+000 | 29  0.54463 4.65580e+000 | 30  0.54234 -3.23672e+000
 31  0.54414 4.61966e+000 | 32  0.54402 1.97990e+000 | 33  0.54464 3.96589e+000
 34  0.54277 2.70883e+000 | 35  0.53994 -1.24338e+000 | 36  0.53803 -3.71580e-001
 37  0.53397 -1.87572e+000 | 38  0.53007 -6.16485e+000 | 39  0.53347 4.14517e+000
 40  0.53386 2.40419e+000 | 41  0.53807 8.52874e+000 | 42  0.53889 7.31429e+000
 43  0.53890 4.89591e+000 | 44  0.54022 6.28615e+000 | 45  0.54163 6.90101e+000
 46  0.54204 2.91719e+000 | 47  0.54151 4.52944e+000 | 48  0.53927 1.41776e+000
 49  0.53690 8.34339e-001 | 50  0.53636 -1.13529e+000 | 51  0.53713 -2.83411e-001
 52  0.53866 3.38977e+000 | 53  0.54125 3.92871e+000 | 54  0.54311 2.07913e+000
 55  0.54600 2.37804e+000 | 56  0.54450 1.93949e+000 | 57  0.54522 -4.48958e-001
 58  0.54587 -3.78398e+000 | 59  0.54759 -4.72838e+000 | 60  0.54698 -4.23258e+000
 61  0.55228 3.11523e+000 | 62  0.55370 -3.48963e+000 | 63  0.55924 -2.85319e-002
 64  0.56122 -5.43843e+000 | 65  0.58262 -3.48809e+000 | 66  0.44965 -1.71431e+000
 67  0.45617 -6.30406e+000 | 68  0.46625 2.08453e+000 | 69  0.47006 3.36817e+000
 70  0.47102 1.13765e+000 | 71  0.47258 9.75013e-001 | 72  0.47431 1.42806e+000
 73  0.47559 9.44243e-001 | 74  0.47730 1.23722e+000 | 75  0.47903 2.13170e+000
 76  0.48054 2.95782e+000 | 77  0.48153 2.80670e+000 | 78  0.48307 3.92596e+000
 79  0.48571 7.65749e+000 | 80  0.48791 1.11814e+001 | 81  0.48253 -2.27773e+000
 82  0.47900 -1.21089e+001 | 83  0.48186 -9.66631e+000 | 84  0.48926 2.40808e+000
 85  0.48863 -2.72527e+000 | 86  0.49351 3.18955e+000 | 87  0.49399 3.37359e+000
 88  0.49482 -1.61688e+001 | 89  0.50309 2.70689e+000 | 90  0.50461 -2.76861e+000
 91  0.51499 6.30012e+000 | 92  0.52555 1.08809e+001 | 93  0.53172 3.78265e+000
 94  0.53484 9.08632e+000 | 95  0.61314 8.75119e+000 | 96  0.60922 5.33482e+000
 97  0.60494 8.85756e-001 | 98  0.59595 -4.76733e+000 | 99  0.59369 1.36345e+000
100  0.58743 3.86176e+000 |101  0.58256 2.93144e-001 |102  0.57385 -3.14035e+000
103  0.57119 -5.58381e+000 |104  0.60368 1.19932e+000 |105  0.64712 -3.97082e+000
106  0.82228 2.35872e+000 |
106 variables; iteration 60; function evaluation 90; phase 1
Function value  1.8409040e+003; maximum gradient component mag -1.4911e+001
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.10268 -1.49107e+001 |  2 -0.21635 -7.40479e-008 |  3  0.46609 2.02719e-001
  4  0.46901 4.17215e-001 |  5  0.47039 -1.14588e+000 |  6  0.47061 -1.10201e+000
  7  0.46922 -6.56568e-001 |  8  0.47229 -6.55687e-001 |  9  0.48016 3.36144e+000
 10  0.48642 1.65524e+000 | 11  0.49289 6.50891e-001 | 12  0.49756 1.20890e+000
 13  0.49861 3.22405e+000 | 14  0.50124 1.78940e+000 | 15  0.50552 2.61807e+000
 16  0.50721 3.37992e+000 | 17  0.50955 -4.21187e-001 | 18  0.51310 2.36661e-001
 19  0.51947 3.37415e+000 | 20  0.52573 -4.14213e+000 | 21  0.53102 -4.61888e-001
 22  0.53618 3.63903e+000 | 23  0.53727 -1.43147e+000 | 24  0.54167 3.23785e+000
 25  0.54231 1.29765e+000 | 26  0.54256 1.04852e+000 | 27  0.54152 7.54760e-001
 28  0.54316 1.07461e+000 | 29  0.54139 1.35249e+000 | 30  0.54220 -4.00138e-001
 31  0.54133 1.10770e+000 | 32  0.54245 8.84295e-001 | 33  0.54271 1.64139e+000
 34  0.54148 1.36592e+000 | 35  0.54016 3.83531e-001 | 36  0.53787 1.86904e-001
 37  0.53421 -3.50006e-001 | 38  0.53133 -1.96157e+000 | 39  0.53089 4.45452e-001
 40  0.53125 -4.83758e-001 | 41  0.53373 2.35649e+000 | 42  0.53469 1.87926e+000
 43  0.53560 1.69549e+000 | 44  0.53609 1.32960e+000 | 45  0.53687 4.02166e-001
 46  0.53867 -9.35211e-001 | 47  0.53852 7.34764e-001 | 48  0.53881 2.07249e+000
 49  0.53754 2.96730e+000 | 50  0.53748 1.63739e+000 | 51  0.53745 9.55835e-001
