Assmt2005_biomass
n_tac
11
| ----------------------- |
| MODEL DIMENSION         |
| ----------------------- |
| narea  	1
| ngroup 	1
| nsex   	2
| syr    	1927
| nyr    	2002
| sage   	1
| nage   	20
| ngear  	3
| n_area 	 1 1
| n_group	 1 1
| n_sex  	 1 2
| pntr_ag
 1
| pntr_gs
 1 2
| pntr_ags
 1 2
| ----------------------- |


| ----------------------- |
| GROWTH PARAMETERS       |
| ----------------------- |
| d_linf  	 900 1040
| d_vonbk 	 0.2 0.2
| d_to    	 -0.001 -0.001
| d_a     	 1.126e-009 1.126e-009
| d_b     	 3.329 3.329
| d_ah    	 2 5
| d_gh    	 0.01 0.2
| ----------------------- |

| ----------------------- |
| HEAD(dCatchData)        |
| ----------------------- |
 1927 1 1 1 0 1 2552
 1928 1 1 1 0 1 2537
 1929 1 1 1 0 1 2776
| ----------------------- |

| ----------------------- |
| TAIL(dCatchData)        |
| ----------------------- |
 1999 3 1 1 0 1 14
 2000 3 1 1 0 1 24
 2001 3 1 1 0 1 39
 2002 3 1 1 0 1 16
| ----------------------- |

| ----------------------- |
| TAIL(d3_survey_data)       |
| ----------------------- |
 1999 5.1 2 1 1 0 1 0.5
 2000 8.04 2 1 1 0 1 0.5
 2001 10.64 2 1 1 0 1 0.5
 2002 10.26 2 1 1 0 1 0.5
| ----------------------- |

| ----------------------- |
| NO AGE DATA
| ----------------------- |

| -- END OF DATA SECTION -- |
|         eof = 999         |
|___________________________|

| -- END OF CONTROL SECTION -- |
|          eofc = 999          |
|______________________________|

Initial statistics: 106 variables; iteration 0; function evaluation 0; phase 1
 40  0.47485 -9.09692e+001 | 41  0.47485 -8.26071e+001 | 42  0.47485 -7.67513e+001
 43  0.47485 -7.47036e+001 | 44  0.47485 -7.32132e+001 | 45  0.47485 -7.47115e+001
 46  0.47485 -8.35060e+001 | 47  0.47485 -6.28440e+001 | 48  0.47485 -5.35019e+001
 49  0.47485 -3.30988e+001 | 50  0.47485 -3.42646e+001 | 51  0.47485 -3.01409e+001
 52  0.47485 -2.22450e+001 | 53  0.47485 -3.81837e+001 | 54  0.47485 -5.39682e+001
 55  0.47485 -6.56252e+001 | 56  0.47485 -4.20450e+001 | 57  0.47485 -5.24365e+001
 58  0.47485 -6.18388e+001 | 59  0.47485 -6.18192e+001 | 60  0.47485 -3.24841e+001
 61  0.47485 -1.33668e+001 | 62  0.47485 -1.53694e+001 | 63  0.47485 1.67194e+001
 64  0.47485 4.70456e+001 | 65  0.47485 5.34727e+001 | 66  0.47485 2.53473e+002
 67  0.47485 2.17793e+002 | 68  0.47485 1.91969e+002 | 69  0.47485 1.77558e+002
 70  0.47485 1.63040e+002 | 71  0.47485 1.50257e+002 | 72  0.47485 1.39771e+002
 73  0.47485 1.27068e+002 | 74  0.47485 1.15827e+002 | 75  0.47485 1.05071e+002
 76  0.47485 9.79689e+001 | 77  0.47485 9.12817e+001 | 78  0.47485 8.54385e+001
 79  0.47485 8.05432e+001 | 80  0.47485 7.48950e+001 | 81  0.47485 6.81678e+001
 82  0.47485 5.72063e+001 | 83  0.47485 4.33827e+001 | 84  0.47485 2.99261e+001
 85  0.47485 1.51718e+001 | 86  0.47485 -1.66200e+000 | 87  0.47485 -1.85280e+000
 88  0.47485 -8.00989e+001 | 89  0.47485 -5.21642e+001 | 90  0.47485 -5.75762e+001
 91  0.47485 -5.72739e+001 | 92  0.47485 -6.02110e+001 | 93  0.47485 -4.79350e+001
 94  0.47485 -5.26026e+000 | 95  0.47485 1.06795e+002 | 96  0.47485 1.32615e+002
 97  0.47485 1.26236e+002 | 98  0.47485 1.24768e+002 | 99  0.47485 1.59341e+002
100  0.47485 1.90266e+002 |101  0.47485 1.90006e+002 |102  0.47485 2.21387e+002
103  0.47485 2.17212e+002 |104  0.47485 1.98154e+002 |105  0.47485 1.81891e+002
106  0.47485 2.75424e+002 |

Intermediate statistics: 106 variables; iteration 10; function evaluation 20; phase 1
Function value  2.4218160e+002; maximum gradient component mag  5.1177e+002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.04408 4.35529e+002 |  2 -0.04247 -1.39938e-008 |  3  0.49933 3.05625e+001
  4  0.50918 3.06323e+001 |  5  0.52394 3.03858e+001 |  6  0.53365 3.38311e+001
  7  0.53310 3.81928e+001 |  8  0.52413 4.02445e+001 |  9  0.52272 3.52907e+001
 10  0.52697 2.33083e+001 | 11  0.53357 9.87709e+000 | 12  0.53690 2.30127e+000
 13  0.52968 4.95757e+000 | 14  0.52881 -9.44780e-003 | 15  0.52897 -5.02471e+000
 16  0.52103 -2.81189e+000 | 17  0.51887 -6.75116e+000 | 18  0.51378 -7.79641e+000
 19  0.51377 -1.28242e+001 | 20  0.52830 -2.64582e+001 | 21  0.52641 -2.67428e+001
 22  0.52455 -2.67145e+001 | 23  0.52461 -2.50905e+001 | 24  0.52454 -2.17954e+001
 25  0.52341 -1.73681e+001 | 26  0.52011 -1.19666e+001 | 27  0.51353 -5.28768e+000
 28  0.51342 -1.25916e+001 | 29  0.50470 -5.86322e+000 | 30  0.50491 -1.86929e+001
 31  0.49734 -1.68565e+001 | 32  0.49663 -3.19394e+001 | 33  0.49249 -4.19469e+001
 34  0.48522 -5.13893e+001 | 35  0.47873 -6.69585e+001 | 36  0.46964 -7.90564e+001
 37  0.46291 -8.43235e+001 | 38  0.46194 -8.25741e+001 | 39  0.45651 -6.82072e+001
 40  0.45827 -5.90422e+001 | 41  0.45843 -5.17586e+001 | 42  0.45800 -4.73288e+001
 43  0.45988 -4.34194e+001 | 44  0.46297 -3.77862e+001 | 45  0.46996 -3.09915e+001
 46  0.55395 -1.36918e+001 | 47  0.49675 -7.82579e+000 | 48  0.49093 -2.40109e+000
 49  0.46864 -1.89676e+000 | 50  0.46921 5.18129e-001 | 51  0.46361 1.84570e+000
 52  0.45303 8.78882e-001 | 53  0.46836 5.62663e+000 | 54  0.48939 1.50787e+001
 55  0.51560 3.13063e+001 | 56  0.46842 1.78074e+001 | 57  0.47743 3.04865e+001
 58  0.48438 4.67595e+001 | 59  0.47249 4.97130e+001 | 60  0.43208 -1.00686e+001
 61  0.42323 -6.27420e+001 | 62  0.41372 -7.60991e+001 | 63  0.38834 -6.92211e+001
 64  0.37255 -3.24879e+001 | 65  0.36232 -1.92461e+001 | 66  0.32151 1.45625e+002
 67  0.33347 1.16482e+002 | 68  0.34195 9.56927e+001 | 69  0.34725 8.41659e+001
 70  0.35183 7.23184e+001 | 71  0.35507 6.18163e+001 | 72  0.35701 5.34703e+001
 73  0.35909 4.39852e+001 | 74  0.36873 3.79756e+001 | 75  0.37890 3.20616e+001
 76  0.38018 2.65831e+001 | 77  0.37974 2.02152e+001 | 78  0.37825 1.41878e+001
 79  0.37661 9.37142e+000 | 80  0.37493 4.24375e+000 | 81  0.37285 -1.13204e+000
 82  0.37234 -7.40825e+000 | 83  0.37442 -1.33734e+001 | 84  0.37380 -2.03543e+001
 85  0.37074 -2.77076e+001 | 86  0.36974 -3.15005e+001 | 87  0.34424 -6.30546e+001
 88  0.63600 5.11768e+002 | 89  0.46177 3.63407e+001 | 90  0.46600 5.17139e+001
 91  0.43598 2.18542e+001 | 92  0.42827 2.40971e+001 | 93  0.36471 -5.45129e+001
 94  0.25938 -2.08569e+002 | 95  0.34044 2.60142e+001 | 96  0.32288 3.89461e+001
 97  0.30843 1.43001e+001 | 98  0.29691 -2.26048e+000 | 99  0.29474 3.84587e+001
100  0.29740 7.65133e+001 |101  0.30298 7.76460e+001 |102  0.30893 1.11709e+002
103  0.32113 1.09279e+002 |104  0.33788 9.61767e+001 |105  0.35500 8.76066e+001
106  0.33842 1.38860e+002 |
106 variables; iteration 20; function evaluation 35; phase 1
Function value  1.6069344e+002; maximum gradient component mag  2.0991e+002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.03724 2.09911e+002 |  2 -0.04247 -1.39938e-008 |  3  0.43690 -2.13768e+001
  4  0.45149 -2.95135e+000 |  5  0.46720 8.42374e+000 |  6  0.46622 -5.42677e+000
  7  0.47890 7.99706e+000 |  8  0.47052 3.87689e+000 |  9  0.47630 3.60071e+000
 10  0.49421 5.07123e+000 | 11  0.51494 6.60293e+000 | 12  0.52501 5.63589e+000
 13  0.51614 3.91692e+000 | 14  0.52253 4.70389e+000 | 15  0.53014 5.57321e+000
 16  0.52460 6.53241e+000 | 17  0.52810 6.96478e+000 | 18  0.52624 7.23548e+000
 19  0.53076 7.04191e+000 | 20  0.54102 -2.34840e+001 | 21  0.56515 2.31298e+001
 22  0.56136 9.93567e+000 | 23  0.56232 7.11628e+000 | 24  0.56267 6.38139e+000
 25  0.56152 7.17452e+000 | 26  0.55660 7.74373e+000 | 27  0.54565 7.19797e+000
 28  0.54718 4.55859e+000 | 29  0.53290 2.63680e+000 | 30  0.53766 -3.37352e-001
 31  0.52716 -2.72417e+000 | 32  0.53326 -4.70590e+000 | 33  0.53387 -6.63041e+000
 34  0.53114 -8.57978e+000 | 35  0.53292 -1.06828e+001 | 36  0.52724 -1.80789e+001
 37  0.52752 -1.37480e+001 | 38  0.54763 8.88804e+000 | 39  0.53848 9.37453e+000
 40  0.53380 7.55234e+000 | 41  0.52893 7.87552e+000 | 42  0.52618 1.08551e+001
 43  0.52505 1.29439e+001 | 44  0.52251 1.24862e+001 | 45  0.52146 1.15878e+001
 46  0.62190 1.06198e+002 | 47  0.53015 -5.55322e+000 | 48  0.53166 5.35244e+000
 49  0.51877 1.22149e+001 | 50  0.52578 1.85436e+001 | 51  0.51284 1.42983e+001
 52  0.48596 1.84591e+000 | 53  0.49604 1.89822e+000 | 54  0.52404 1.24717e+001
 55  0.56398 2.42828e+001 | 56  0.49289 1.56361e+000 | 57  0.48384 -4.57835e+000
 58  0.47952 -1.31067e+000 | 59  0.45295 -1.53714e+001 | 60  0.44501 -6.10243e-001
 61  0.44653 1.58114e+000 | 62  0.43636 -3.18858e+000 | 63  0.39184 -2.34336e+001
 64  0.35326 -3.53949e+001 | 65  0.33905 -3.63883e+001 | 66  0.27009 -1.04562e+001
 67  0.29773 -1.02915e+001 | 68  0.31688 -9.83192e+000 | 69  0.32755 -9.70619e+000
 70  0.33715 -9.78547e+000 | 71  0.34504 -9.44792e+000 | 72  0.35056 -8.92821e+000
 73  0.35660 -8.13996e+000 | 74  0.37797 -4.02090e+000 | 75  0.39517 1.92713e+000
 76  0.39377 1.50670e+000 | 77  0.39335 6.24494e-001 | 78  0.39385 2.45502e-002
 79  0.39428 -1.18362e-001 | 80  0.39298 -1.22149e+000 | 81  0.39104 -2.38393e+000
 82  0.39377 -2.10617e+000 | 83  0.40413 -2.80099e-002 | 84  0.40839 -7.44593e-001
 85  0.40502 -2.49685e+000 | 86  0.40053 -5.49355e+000 | 87  0.37665 -2.20637e+001
 88  0.60564 1.76986e+002 | 89  0.43945 1.34025e+001 | 90  0.39449 -4.58109e+001
 91  0.37991 -4.72929e+001 | 92  0.39360 -6.90716e+000 | 93  0.37284 -1.65002e+001
 94  0.38575 7.22175e+001 | 95  0.30207 -3.14321e+001 | 96  0.28436 -2.53473e+001
 97  0.28426 -2.40812e+001 | 98  0.28346 -2.06822e+001 | 99  0.26313 -2.19153e+001
100  0.24922 -2.17199e+001 |101  0.25462 -2.09876e+001 |102  0.24646 -1.76533e+001
103  0.25932 -1.64931e+001 |104  0.28112 -1.54887e+001 |105  0.30157 -1.38290e+001
106  0.26470 -9.63627e+000 |
106 variables; iteration 30; function evaluation 51; phase 1
Function value  1.4625353e+002; maximum gradient component mag  1.1928e+002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.01582 9.34524e+001 |  2 -0.04247 -1.39938e-008 |  3  0.46401 6.24460e+000
  4  0.47151 1.24007e+001 |  5  0.47737 8.89403e+000 |  6  0.47771 -2.34918e+000
  7  0.48067 -3.04337e+000 |  8  0.47515 -3.69278e+000 |  9  0.48070 -2.57441e+000
 10  0.49722 9.34952e-001 | 11  0.51621 4.56235e+000 | 12  0.52552 4.54965e+000
 13  0.51623 8.31822e-001 | 14  0.52106 8.98051e-001 | 15  0.52750 1.88787e+000
 16  0.52029 4.62414e-001 | 17  0.52342 1.47450e+000 | 18  0.52126 1.71656e+000
 19  0.52708 4.60447e+000 | 20  0.54151 -1.57446e+001 | 21  0.55833 1.79197e+001
 22  0.55295 3.63007e+000 | 23  0.55288 1.03816e+000 | 24  0.55196 -2.06254e-002
 25  0.54888 -1.00906e+000 | 26  0.54222 -2.67636e+000 | 27  0.53098 -4.27927e+000
 28  0.53597 -3.25309e+000 | 29  0.52288 -4.76111e+000 | 30  0.53283 -2.81481e+000
 31  0.52475 -3.25286e+000 | 32  0.53556 -1.08299e+000 | 33  0.53968 -3.61377e-002
 34  0.53992 6.62330e-001 | 35  0.54517 2.31138e+000 | 36  0.54573 3.36485e+000
 37  0.54292 4.09987e+000 | 38  0.54531 7.88982e+000 | 39  0.53991 1.39857e+001
 40  0.53184 9.46113e+000 | 41  0.52399 7.99278e+000 | 42  0.51819 9.27163e+000
 43  0.51563 1.04729e+001 | 44  0.51439 1.05665e+001 | 45  0.51487 9.56046e+000
 46  0.52888 1.49987e+001 | 47  0.49226 -9.65513e+000 | 48  0.48087 -1.18009e+001
 49  0.46609 -5.72220e+000 | 50  0.46960 4.93076e-001 | 51  0.46359 1.10257e+000
 52  0.45042 -3.19975e+000 | 53  0.46336 -1.23144e+000 | 54  0.47176 -3.77621e+000
 55  0.58828 1.23916e+001 | 56  0.49247 5.15531e+000 | 57  0.49335 5.12690e+000
 58  0.49298 8.97521e+000 | 59  0.47322 4.93201e+000 | 60  0.44936 2.28772e+000
 61  0.44333 -2.83189e+000 | 62  0.43511 -3.71083e+000 | 63  0.39928 -7.77756e+000
 64  0.36562 -1.05344e+001 | 65  0.35294 -8.99324e+000 | 66  0.27170 -1.70203e+001
 67  0.29732 -1.72494e+001 | 68  0.31706 -1.29646e+001 | 69  0.32793 -9.91128e+000
 70  0.33733 -7.99069e+000 | 71  0.34443 -7.13680e+000 | 72  0.34930 -6.75818e+000
 73  0.35528 -5.92663e+000 | 74  0.35752 -1.21611e+001 | 75  0.36169 -1.28163e+001
 76  0.36367 -1.05552e+001 | 77  0.36510 -9.54005e+000 | 78  0.36689 -7.88372e+000
 79  0.36849 -6.02295e+000 | 80  0.37000 -4.92263e+000 | 81  0.37120 -4.05011e+000
 82  0.37383 -3.45310e+000 | 83  0.38954 -3.52683e+000 | 84  0.40431 -2.00552e+000
 85  0.40507 -4.71112e-001 | 86  0.40446 -3.59712e-001 | 87  0.38664 -7.95615e+000
 88  0.59810 1.19277e+002 | 89  0.43870 1.11075e+001 | 90  0.42193 1.75154e+000
 91  0.40538 -2.28069e+000 | 92  0.39652 -2.52805e+000 | 93  0.38563 5.79280e+000
 94  0.35929 2.37849e+001 | 95  0.31446 -5.17829e+000 | 96  0.29484 -2.65783e+000
 97  0.29418 -2.69254e+000 | 98  0.29258 -1.03695e+000 | 99  0.27316 3.70006e-001
100  0.25880 -1.46772e-002 |101  0.26354 -9.44438e-001 |102  0.25374 -1.14737e+000
103  0.26468 -4.55109e+000 |104  0.28556 -5.91990e+000 |105  0.30455 -7.68405e+000
106  0.26244 -1.49580e+001 |
106 variables; iteration 40; function evaluation 65; phase 1
Function value  1.4338508e+002; maximum gradient component mag  9.7088e+001
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.00654 2.98634e+001 |  2 -0.04247 -1.39938e-008 |  3  0.46416 6.75980e-001
  4  0.46959 3.29391e+000 |  5  0.47772 3.67207e+000 |  6  0.48423 3.15097e+000
  7  0.48524 -1.33839e+000 |  8  0.48090 -2.67393e-001 |  9  0.48459 -1.89854e+000
 10  0.49799 -2.47549e+000 | 11  0.51573 5.07708e-001 | 12  0.52598 3.18811e+000
 13  0.51825 2.35295e+000 | 14  0.52220 1.58492e+000 | 15  0.52737 9.91945e-001
 16  0.52066 1.05303e+000 | 17  0.52188 -1.11665e+000 | 18  0.52014 4.52741e-001
 19  0.52481 1.20888e+000 | 20  0.54473 -6.12988e+000 | 21  0.55012 2.76075e+000
 22  0.54975 -1.99142e-001 | 23  0.55153 2.33505e-001 | 24  0.55337 3.54443e+000
 25  0.54937 7.33655e-003 | 26  0.54362 -4.61097e-001 | 27  0.53280 -1.52524e+000
 28  0.53636 -2.76259e+000 | 29  0.52396 -3.07513e+000 | 30  0.53262 -2.84304e+000
 31  0.52478 -2.79123e+000 | 32  0.53489 -1.42649e+000 | 33  0.53864 -8.38454e-001
 34  0.53841 -9.17584e-001 | 35  0.54276 -9.28258e-001 | 36  0.54296 -1.12340e+000
 37  0.54440 4.29926e+000 | 38  0.54031 -2.88909e-001 | 39  0.53120 3.42730e+000
 40  0.52466 2.19095e+000 | 41  0.51681 1.25787e+000 | 42  0.51023 1.65301e+000
 43  0.50737 2.17635e+000 | 44  0.50627 1.88603e+000 | 45  0.50774 1.10178e+000
 46  0.52291 5.91254e+000 | 47  0.50132 1.22978e+000 | 48  0.49334 2.49345e+000
 49  0.47104 -1.53130e-001 | 50  0.46738 -2.79781e+000 | 51  0.46092 -3.28439e+000
 52  0.45312 -1.77563e+000 | 53  0.46473 -2.84861e+000 | 54  0.48617 3.32377e+000
 55  0.57080 3.79024e+000 | 56  0.48857 5.28052e+000 | 57  0.48740 2.40050e+000
 58  0.48969 7.26915e+000 | 59  0.47415 7.75087e+000 | 60  0.44502 1.89233e+000
 61  0.43531 -3.60339e+000 | 62  0.42715 -3.60217e+000 | 63  0.39234 -7.31673e+000
 64  0.36503 -1.56509e+000 | 65  0.34933 -8.15813e+000 | 66  0.27986 2.62425e+000
 67  0.30312 -1.51615e+000 | 68  0.31950 -3.31217e+000 | 69  0.33105 1.47249e+000
 70  0.33975 2.17692e+000 | 71  0.34421 -1.97364e+000 | 72  0.34700 -5.42487e+000
 73  0.35362 -3.26796e+000 | 74  0.35844 -4.57007e+000 | 75  0.36429 -3.90552e+000
 76  0.36632 -4.67964e+000 | 77  0.36806 -4.96180e+000 | 78  0.36946 -4.38265e+000
 79  0.37030 -3.74280e+000 | 80  0.37122 -3.82407e+000 | 81  0.37186 -4.25436e+000
 82  0.37446 -5.01852e+000 | 83  0.39133 1.52118e+000 | 84  0.40336 3.32176e+000
 85  0.40341 2.57343e+000 | 86  0.40235 9.25832e-001 | 87  0.39022 2.09725e+000
 88  0.58895 9.70880e+001 | 89  0.42953 6.98021e+000 | 90  0.41982 8.29671e+000
 91  0.40175 5.94414e-001 | 92  0.39563 3.55548e+000 | 93  0.38155 4.89733e+000
 94  0.34678 4.97887e+000 | 95  0.31327 -1.82717e+000 | 96  0.29154 -5.15694e+000
 97  0.29287 -1.88413e+000 | 98  0.29061 -2.41042e+000 | 99  0.26903 -6.53714e+000
100  0.25782 -3.75237e-001 |101  0.26170 -3.60521e+000 |102  0.25140 -5.30842e+000
103  0.26507 -2.73336e+000 |104  0.28722 -1.56585e+000 |105  0.30554 -5.01323e+000
106  0.26698 -4.25371e+000 |
106 variables; iteration 50; function evaluation 80; phase 1
Function value  1.4251381e+002; maximum gradient component mag  8.8056e+001
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.00091 -8.19835e+000 |  2 -0.04247 -1.39937e-008 |  3  0.46479 -1.43738e+000
  4  0.46858 -1.69943e+000 |  5  0.47697 -7.45485e-001 |  6  0.48628 3.87570e+000
  7  0.48723 -9.71520e-001 |  8  0.48309 2.71984e-001 |  9  0.48552 -3.37190e+000
 10  0.49705 -6.78791e+000 | 11  0.51784 3.08377e+000 | 12  0.52504 9.68519e-003
 13  0.51861 1.77100e+000 | 14  0.52160 -7.61856e-001 | 15  0.52681 -1.33236e+000
 16  0.51998 -1.69719e+000 | 17  0.52482 3.24268e+000 | 18  0.52180 1.80334e+000
 19  0.52665 2.68058e+000 | 20  0.54991 2.79715e+000 | 21  0.55015 -6.02062e-001
 22  0.55383 4.88840e+000 | 23  0.55764 9.50888e+000 | 24  0.55395 2.57910e+000
 25  0.54782 -4.08169e+000 | 26  0.54064 -6.72133e+000 | 27  0.53472 4.51926e-001
 28  0.54139 3.99503e+000 | 29  0.52848 2.76918e+000 | 30  0.53375 -1.68092e+000
 31  0.52420 -3.97355e+000 | 32  0.53334 -3.23007e+000 | 33  0.53773 -9.71581e-001
 34  0.53865 1.31434e+000 | 35  0.53958 -3.06072e+000 | 36  0.53623 -7.64426e+000
 37  0.54262 5.12715e+000 | 38  0.53654 -2.09906e+000 | 39  0.52406 -3.17844e+000
 40  0.52033 -1.40001e-001 | 41  0.51310 1.86045e-001 | 42  0.50499 -2.42627e+000
 43  0.50238 -1.73826e+000 | 44  0.50517 3.54947e+000 | 45  0.50370 -1.56053e+000
 46  0.51418 -2.17323e+000 | 47  0.49769 -8.50633e-001 | 48  0.49311 3.94692e+000
 49  0.47258 3.52070e+000 | 50  0.46379 -5.53463e+000 | 51  0.45999 -3.49954e+000
 52  0.45830 4.37951e+000 | 53  0.47114 2.74728e+000 | 54  0.48701 2.07909e+000
 55  0.55438 4.27805e+000 | 56  0.48025 2.49754e+000 | 57  0.49720 1.33091e+001
 58  0.47627 -2.66397e+000 | 59  0.47521 1.10919e+001 | 60  0.44345 6.31707e+000
 61  0.42724 -3.70772e+000 | 62  0.41817 -4.63480e+000 | 63  0.38730 -2.99730e+000
 64  0.35874 -2.45624e+000 | 65  0.34638 -5.14608e+000 | 66  0.27804 1.64077e+000
 67  0.30109 -2.13801e+000 | 68  0.32385 9.73062e+000 | 69  0.32829 -2.76449e-001
 70  0.33678 -1.78452e-002 | 71  0.34752 8.29960e+000 | 72  0.34889 1.61675e+000
 73  0.34757 -1.20037e+001 | 74  0.35992 1.95761e+000 | 75  0.36528 2.08491e+000
 76  0.36726 4.65094e-001 | 77  0.36946 -1.72471e-002 | 78  0.37042 -8.48442e-001
 79  0.37076 -1.42871e+000 | 80  0.37164 -2.26629e+000 | 81  0.37251 -3.30944e+000
 82  0.37531 -4.44030e+000 | 83  0.38903 1.03967e+000 | 84  0.39664 -1.51102e-001
 85  0.39939 1.56391e+000 | 86  0.40102 2.95594e+000 | 87  0.38933 4.68747e+000
 88  0.57834 8.80565e+001 | 89  0.41903 1.69982e+000 | 90  0.41173 6.22690e+000
 91  0.39938 6.41620e+000 | 92  0.39029 2.73691e+000 | 93  0.37596 1.79696e+000
 94  0.33880 -4.96487e+000 | 95  0.30637 -9.64903e+000 | 96  0.28960 -4.01211e+000
 97  0.29113 -1.41659e+000 | 98  0.28962 -1.20540e+000 | 99  0.26489 -1.31337e+001
100  0.25238 -1.06172e+001 |101  0.26378 2.79584e+000 |102  0.25459 3.37027e+000
103  0.26690 2.46471e+000 |104  0.28830 1.63274e+000 |105  0.30817 1.18806e+000
106  0.26825 -8.64264e-001 |
106 variables; iteration 60; function evaluation 96; phase 1
Function value  1.4031959e+002; maximum gradient component mag  9.7987e+001
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 -0.00811 -4.11379e+001 |  2 -0.04247 -1.39937e-008 |  3  0.47096 1.95105e+000
  4  0.47346 -9.69711e-001 |  5  0.48042 -2.76236e+000 |  6  0.49089 4.02051e+000
  7  0.49468 4.36299e+000 |  8  0.48935 3.13020e+000 |  9  0.49196 8.19294e-001
 10  0.50421 1.21951e+000 | 11  0.51642 -3.19524e+000 | 12  0.52288 -5.95895e+000
 13  0.51657 -3.10757e+000 | 14  0.52066 -1.92288e+000 | 15  0.52479 -3.33098e+000
 16  0.51871 -1.32620e+000 | 17  0.51937 -4.24172e+000 | 18  0.51751 -2.90130e+000
 19  0.52241 -2.01543e+000 | 20  0.54928 6.30523e+000 | 21  0.54470 -7.63271e+000
 22  0.54928 1.52366e-001 | 23  0.55192 1.77732e+000 | 24  0.54912 -4.69686e+000
 25  0.54961 -1.18487e+000 | 26  0.54955 6.60613e+000 | 27  0.53966 6.13465e+000
 28  0.54207 2.84909e+000 | 29  0.52940 2.17632e+000 | 30  0.53740 2.65379e+000
 31  0.52927 3.05209e+000 | 32  0.53431 -1.59047e+000 | 33  0.53522 -3.64046e+000
 34  0.53464 -2.53135e+000 | 35  0.53892 -5.47279e-001 | 36  0.53606 -3.21203e+000
 37  0.53391 -5.63980e-001 | 38  0.52931 -3.67915e+000 | 39  0.51649 -3.14883e+000
 40  0.50547 -9.27419e+000 | 41  0.49806 -9.22953e+000 | 42  0.49362 -6.58976e+000
 43  0.49285 -3.98619e+000 | 44  0.49135 -4.69793e+000 | 45  0.49706 4.65753e-001
 46  0.49682 -1.04937e+001 | 47  0.48967 4.62908e-001 | 48  0.48203 1.65504e+000
